<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Opamp_1.c" value="ARM_C_FILE;Opamp_1" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Opamp_1.h" value="NONE;Opamp_1" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\Opamp_1_PM.c" value="ARM_C_FILE;Opamp_1" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ProbeSignal.c" value="ARM_C_FILE;ProbeSignal" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ProbeSignal.h" value="NONE;ProbeSignal" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ProbeSignal_aliases.h" value="NONE;ProbeSignal" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ProbeGND.c" value="ARM_C_FILE;ProbeGND" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ProbeGND.h" value="NONE;ProbeGND" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\ProbeGND_aliases.h" value="NONE;ProbeGND" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CALI.c" value="ARM_C_FILE;CALI" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CALI.h" value="NONE;CALI" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\CALI_aliases.h" value="NONE;CALI" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\RED_LED.c" value="ARM_C_FILE;RED_LED" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\RED_LED.h" value="NONE;RED_LED" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\RED_LED_aliases.h" value="NONE;RED_LED" />
  <file name="C:\Users\Karsten\Desktop\IHA\3. Semester\Projekt\PHProbe\PHProbe.cydsn\codegentemp\GREEN_LED.c" value="ARM_C_FILE;GREEN_LED" />
